Day,Date,Time,People in Line,Wait Time (mins)
Wednesday,10/23/2024,7:45:00 AM,0.00,4
Wednesday,10/23/2024,8:00:00 AM,1.00,4
Wednesday,10/23/2024,8:15:00 AM,0.00,4
Wednesday,10/23/2024,8:30:00 AM,0.00,4
Wednesday,10/23/2024,8:45:00 AM,0.00,4
Wednesday,10/23/2024,9:00:00 AM,0.00,6
Wednesday,10/23/2024,9:15:00 AM,1.00,6
Wednesday,10/23/2024,9:30:00 AM,0.00,9
Wednesday,10/23/2024,9:45:00 AM,8.00,14
Wednesday,10/23/2024,10:00:00 AM,5.00,12
Wednesday,10/23/2024,10:15:00 AM,11.00,19
Wednesday,10/23/2024,10:30:00 AM,1.00,12
Wednesday,10/23/2024,10:45:00 AM,4.00,9
Wednesday,10/23/2024,11:00:00 AM,0.00,9
Wednesday,10/23/2024,11:15:00 AM,24.00,19
Wednesday,10/23/2024,11:30:00 AM,11.00,23
Wednesday,10/23/2024,11:45:00 AM,5.00,13
Wednesday,10/23/2024,12:00:00 PM,17.00,24
Wednesday,10/23/2024,12:15:00 PM,14.00,22
Wednesday,10/23/2024,12:30:00 PM,19.00,16
Wednesday,10/23/2024,12:45:00 PM,14.00,15
Wednesday,10/23/2024,1:00:00 PM,2.00,11
Wednesday,10/23/2024,1:15:00 PM,16.00,14
Wednesday,10/23/2024,1:30:00 PM,18.00,20
Wednesday,10/23/2024,1:45:00 PM,9.00,11
Wednesday,10/23/2024,2:00:00 PM,11.00,7
Wednesday,10/23/2024,2:15:00 PM,17.00,11
Wednesday,10/23/2024,2:30:00 PM,11.00,5
Wednesday,10/23/2024,2:45:00 PM,12.00,11
Wednesday,10/23/2024,3:00:00 PM,0.00,6
Wednesday,10/23/2024,3:15:00 PM,0.00,5
Wednesday,10/23/2024,3:30:00 PM,0.00,4
Wednesday,10/23/2024,3:45:00 PM,0.00,4
Wednesday,10/23/2024,4:00:00 PM,1.00,6
Wednesday,10/23/2024,4:15:00 PM,7.00,5
Wednesday,10/23/2024,4:30:00 PM,3.00,6
Wednesday,10/23/2024,4:45:00 PM,0.00,6
Wednesday,10/23/2024,5:00:00 PM,0.00,6
Wednesday,10/23/2024,5:15:00 PM,0.00,4
Wednesday,10/23/2024,5:30:00 PM,0.00,4
Wednesday,10/23/2024,5:45:00 PM,0.00,6
Wednesday,10/23/2024,6:00:00 PM,0.00,6
Wednesday,10/23/2024,6:15:00 PM,0.00,6
Wednesday,10/23/2024,6:30:00 PM,0.00,6
Wednesday,10/23/2024,6:45:00 PM,0.00,4
Wednesday,10/23/2024,7:00:00 PM,0.00,4
Wednesday,10/23/2024,7:15:00 PM,0.00,6
Wednesday,10/23/2024,7:30:00 PM,0.00,4
Wednesday,10/23/2024,7:45:00 PM,0.00,6
Wednesday,10/23/2024,8:00:00 PM,0.00,6
Thursday,10/24/2024,7:00:00 AM,0.00,3
Thursday,10/24/2024,7:15:00 AM,0.00,4
Thursday,10/24/2024,7:30:00 AM,0.00,4
Thursday,10/24/2024,7:45:00 AM,0.00,4
Thursday,10/24/2024,8:00:00 AM,0.00,4
Thursday,10/24/2024,8:15:00 AM,0.00,5
Thursday,10/24/2024,8:30:00 AM,0.00,5
Thursday,10/24/2024,8:45:00 AM,1.00,6
Thursday,10/24/2024,9:00:00 AM,0.00,6
Thursday,10/24/2024,9:15:00 AM,0.00,6
Thursday,10/24/2024,9:30:00 AM,1.00,8
Thursday,10/24/2024,9:45:00 AM,0.00,7
Thursday,10/24/2024,10:00:00 AM,0.00,7
Thursday,10/24/2024,10:15:00 AM,0.00,8
Thursday,10/24/2024,10:30:00 AM,1.00,9
Thursday,10/24/2024,10:45:00 AM,15.00,18
Thursday,10/24/2024,11:00:00 AM,19.00,21
Thursday,10/24/2024,11:15:00 AM,16.00,18
Thursday,10/24/2024,11:30:00 AM,4.00,10
Thursday,10/24/2024,11:45:00 AM,0.00,8
Thursday,10/24/2024,12:00:00 PM,2.00,13
Thursday,10/24/2024,12:15:00 PM,13.00,16
Thursday,10/24/2024,12:30:00 PM,14.00,17
Thursday,10/24/2024,12:45:00 PM,10.00,14
Thursday,10/24/2024,1:00:00 PM,0.00,8
Thursday,10/24/2024,1:15:00 PM,0.00,8
Thursday,10/24/2024,1:30:00 PM,0.00,8
Thursday,10/24/2024,1:45:00 PM,0.00,8
Thursday,10/24/2024,2:00:00 PM,0.00,8
Thursday,10/24/2024,2:15:00 PM,0.00,8
Thursday,10/24/2024,2:30:00 PM,0.00,8
Thursday,10/24/2024,2:45:00 PM,0.00,8
Thursday,10/24/2024,3:00:00 PM,0.00,8
Thursday,10/24/2024,3:15:00 PM,1.00,9
Thursday,10/24/2024,3:30:00 PM,0.00,8
Thursday,10/24/2024,3:45:00 PM,0.00,8
Thursday,10/24/2024,4:00:00 PM,0.00,8
Thursday,10/24/2024,4:15:00 PM,0.00,7
Thursday,10/24/2024,4:30:00 PM,0.00,7
Thursday,10/24/2024,4:45:00 PM,0.00,6
Thursday,10/24/2024,5:00:00 PM,0.00,5
Thursday,10/24/2024,5:15:00 PM,0.00,5
Thursday,10/24/2024,5:30:00 PM,0.00,4
Thursday,10/24/2024,5:45:00 PM,0.00,4
Thursday,10/24/2024,6:00:00 PM,0.00,4
Thursday,10/24/2024,6:15:00 PM,0.00,3
Thursday,10/24/2024,6:30:00 PM,0.00,3
Thursday,10/24/2024,6:45:00 PM,0.00,3
Thursday,10/24/2024,7:00:00 PM,0.00,3
Thursday,10/24/2024,7:15:00 PM,0.00,3
Thursday,10/24/2024,7:30:00 PM,0.00,3
Thursday,10/24/2024,7:45:00 PM,0.00,3
Thursday,10/24/2024,8:00:00 PM,0.00,3
Friday,10/25/2024,7:00:00 AM,0.00,3
Friday,10/25/2024,7:15:00 AM,0.00,4
Friday,10/25/2024,7:30:00 AM,0.00,4
Friday,10/25/2024,7:45:00 AM,4.00,5
Friday,10/25/2024,8:00:00 AM,1.00,7
Friday,10/25/2024,8:15:00 AM,1.00,2
Friday,10/25/2024,8:30:00 AM,1.00,2
Friday,10/25/2024,8:45:00 AM,0.00,7
Friday,10/25/2024,9:00:00 AM,2.00,9
Friday,10/25/2024,9:15:00 AM,3.00,13
Friday,10/25/2024,9:30:00 AM,6.00,14
Friday,10/25/2024,9:45:00 AM,8.00,13
Friday,10/25/2024,10:00:00 AM,12.00,17
Friday,10/25/2024,10:15:00 AM,7.00,16
Friday,10/25/2024,10:30:00 AM,7.00,11
Friday,10/25/2024,10:45:00 AM,14.00,21
Friday,10/25/2024,11:00:00 AM,7.00,22
Friday,10/25/2024,11:15:00 AM,16.00,17
Friday,10/25/2024,11:30:00 AM,15.00,14
Friday,10/25/2024,11:45:00 AM,3.00,11
Friday,10/25/2024,12:00:00 PM,8.00,16
Friday,10/25/2024,12:15:00 PM,8.00,16
Friday,10/25/2024,12:30:00 PM,1.00,11
Friday,10/25/2024,12:45:00 PM,0.00,10
Friday,10/25/2024,1:00:00 PM,1.00,7
Friday,10/25/2024,1:15:00 PM,1.00,8
Friday,10/25/2024,1:30:00 PM,0.00,5
Friday,10/25/2024,1:45:00 PM,0.00,5
Friday,10/25/2024,2:00:00 PM,0.00,5
Friday,10/25/2024,2:15:00 PM,0.00,4
Friday,10/25/2024,2:30:00 PM,0.00,5
Friday,10/25/2024,2:45:00 PM,0.00,5
Friday,10/25/2024,3:00:00 PM,0.00,6
Friday,10/25/2024,3:15:00 PM,0.00,6
Friday,10/25/2024,3:30:00 PM,0.00,7
Friday,10/25/2024,3:45:00 PM,1.00,6
Friday,10/25/2024,4:00:00 PM,0.00,6
Friday,10/25/2024,4:15:00 PM,0.00,4
Friday,10/25/2024,4:30:00 PM,0.00,4
Friday,10/25/2024,4:45:00 PM,2.00,5
Friday,10/25/2024,5:00:00 PM,0.00,5
Friday,10/25/2024,5:15:00 PM,1.00,4
Friday,10/25/2024,5:30:00 PM,1.00,4
Friday,10/25/2024,5:45:00 PM,0.00,4
Friday,10/25/2024,6:00:00 PM,0.00,4
Friday,10/25/2024,6:15:00 PM,0.00,4
Friday,10/25/2024,6:30:00 PM,0.00,4
Friday,10/25/2024,6:45:00 PM,1.00,5
Friday,10/25/2024,7:00:00 PM,2.00,6
Saturday,10/26/2024,11:30:00 AM,1.00,6
Saturday,10/26/2024,11:45:00 AM,8.00,11
Saturday,10/26/2024,12:00:00 PM,2.00,6
Saturday,10/26/2024,12:15:00 PM,1.00,6
Saturday,10/26/2024,12:30:00 PM,2.00,9
Saturday,10/26/2024,12:45:00 PM,3.00,11
Saturday,10/26/2024,1:00:00 PM,0.00,6
Saturday,10/26/2024,1:15:00 PM,0.00,6
Saturday,10/26/2024,1:30:00 PM,0.00,6
Saturday,10/26/2024,1:45:00 PM,0.00,5
Saturday,10/26/2024,2:00:00 PM,0.00,5
Saturday,10/26/2024,2:15:00 PM,1.00,5
Saturday,10/26/2024,2:30:00 PM,1.00,4
Saturday,10/26/2024,2:45:00 PM,2.00,7
Saturday,10/26/2024,3:00:00 PM,1.00,4
Saturday,10/26/2024,3:15:00 PM,0.00,4
Saturday,10/26/2024,3:30:00 PM,0.00,4
Saturday,10/26/2024,3:45:00 PM,0.00,3
Saturday,10/26/2024,4:00:00 PM,0.00,4
Saturday,10/26/2024,4:15:00 PM,0.00,5
Saturday,10/26/2024,4:30:00 PM,0.00,3
Saturday,10/26/2024,4:45:00 PM,0.00,3
Saturday,10/26/2024,5:00:00 PM,0.00,5
Saturday,10/26/2024,5:15:00 PM,0.00,5
Saturday,10/26/2024,5:30:00 PM,0.00,5
Saturday,10/26/2024,5:45:00 PM,1.00,3
Saturday,10/26/2024,6:00:00 PM,0.00,5
Saturday,10/26/2024,6:15:00 PM,0.00,3
Saturday,10/26/2024,6:30:00 PM,0.00,5
Saturday,10/26/2024,6:45:00 PM,1.00,5
Saturday,10/26/2024,7:00:00 PM,0.00,4
Sunday,10/27/2024,11:30:00 AM,1.00,2
Sunday,10/27/2024,11:45:00 AM,4.00,8
Sunday,10/27/2024,12:00:00 PM,3.00,6
Sunday,10/27/2024,12:15:00 PM,4.00,6
Sunday,10/27/2024,12:30:00 PM,4.00,9
Sunday,10/27/2024,12:45:00 PM,0.00,1
Sunday,10/27/2024,1:00:00 PM,0.00,4
Sunday,10/27/2024,1:15:00 PM,0.00,3
Sunday,10/27/2024,1:30:00 PM,0.00,4
Sunday,10/27/2024,1:45:00 PM,1.00,5
Sunday,10/27/2024,2:00:00 PM,1.00,5
Sunday,10/27/2024,2:15:00 PM,1.00,5
Sunday,10/27/2024,2:30:00 PM,1.00,5
Sunday,10/27/2024,2:45:00 PM,1.00,5
Sunday,10/27/2024,3:00:00 PM,0.00,4
Sunday,10/27/2024,3:15:00 PM,0.00,5
Sunday,10/27/2024,3:30:00 PM,0.00,4
Sunday,10/27/2024,3:45:00 PM,0.00,3
Sunday,10/27/2024,4:00:00 PM,0.00,5
Sunday,10/27/2024,4:15:00 PM,0.00,4
Sunday,10/27/2024,4:30:00 PM,0.00,4
Sunday,10/27/2024,4:45:00 PM,1.00,4
Sunday,10/27/2024,5:00:00 PM,1.00,4
Sunday,10/27/2024,5:15:00 PM,0.00,4
Sunday,10/27/2024,5:30:00 PM,0.00,4
Sunday,10/27/2024,5:45:00 PM,0.00,3
Sunday,10/27/2024,6:00:00 PM,0.00,5
Sunday,10/27/2024,6:15:00 PM,0.00,5
Sunday,10/27/2024,6:30:00 PM,0.00,4
Sunday,10/27/2024,6:45:00 PM,0.00,3
Sunday,10/27/2024,7:00:00 PM,0.00,3
Monday,10/28/2024,7:00:00 AM,0.00,2
Monday,10/28/2024,7:15:00 AM,0.00,2
Monday,10/28/2024,7:30:00 AM,0.00,2
Monday,10/28/2024,7:45:00 AM,0.00,3
Monday,10/28/2024,8:00:00 AM,0.00,3
Monday,10/28/2024,8:15:00 AM,0.00,3
Monday,10/28/2024,8:30:00 AM,0.00,3
Monday,10/28/2024,8:45:00 AM,0.00,3
Monday,10/28/2024,9:00:00 AM,0.00,4
Monday,10/28/2024,9:15:00 AM,0.00,4
Monday,10/28/2024,9:30:00 AM,0.00,4
Monday,10/28/2024,9:45:00 AM,2.00,4
Monday,10/28/2024,10:00:00 AM,0.00,4
Monday,10/28/2024,10:15:00 AM,0.00,3
Monday,10/28/2024,10:30:00 AM,0.00,9
Monday,10/28/2024,10:45:00 AM,7.00,10
Monday,10/28/2024,11:00:00 AM,0.00,10
Monday,10/28/2024,11:15:00 AM,0.00,10
Monday,10/28/2024,11:30:00 AM,16.00,12
Monday,10/28/2024,11:45:00 AM,16.00,12
Monday,10/28/2024,12:00:00 PM,16.00,13
Monday,10/28/2024,12:15:00 PM,16.00,13
Monday,10/28/2024,12:30:00 PM,0.00,4
Monday,10/28/2024,12:45:00 PM,0.00,4
Monday,10/28/2024,1:00:00 PM,2.00,4
Monday,10/28/2024,1:15:00 PM,2.00,4
Monday,10/28/2024,1:30:00 PM,1.00,3
Monday,10/28/2024,1:45:00 PM,1.00,3
Monday,10/28/2024,2:00:00 PM,0.00,3
Monday,10/28/2024,2:15:00 PM,3.00,4
Monday,10/28/2024,2:30:00 PM,0.00,4
Monday,10/28/2024,2:45:00 PM,0.00,3
Monday,10/28/2024,3:00:00 PM,0.00,3
Monday,10/28/2024,3:15:00 PM,0.00,4
Monday,10/28/2024,3:30:00 PM,1.00,4
Monday,10/28/2024,3:45:00 PM,1.00,4
Monday,10/28/2024,4:00:00 PM,1.00,5
Monday,10/28/2024,4:15:00 PM,3.00,6
Monday,10/28/2024,4:30:00 PM,0.00,5
Monday,10/28/2024,4:45:00 PM,0.00,6
Monday,10/28/2024,5:00:00 PM,0.00,5
Monday,10/28/2024,5:15:00 PM,0.00,5
Monday,10/28/2024,5:30:00 PM,1.00,6
Monday,10/28/2024,5:45:00 PM,1.00,6
Monday,10/28/2024,6:00:00 PM,1.00,6
Monday,10/28/2024,6:15:00 PM,0.00,5
Monday,10/28/2024,6:30:00 PM,0.00,5
Monday,10/28/2024,6:45:00 PM,0.00,5
Monday,10/28/2024,7:00:00 PM,0.00,6
Monday,10/28/2024,7:15:00 PM,0.00,5
Monday,10/28/2024,7:30:00 PM,0.00,5
Monday,10/28/2024,7:45:00 PM,0.00,5
Monday,10/28/2024,8:00:00 PM,0.00,5
Tuesday,10/29/2024,7:00:00 AM,1.00,5
Tuesday,10/29/2024,7:15:00 AM,3.00,4
Tuesday,10/29/2024,7:30:00 AM,0.00,5
Tuesday,10/29/2024,7:45:00 AM,13.00,10
Tuesday,10/29/2024,8:00:00 AM,2.00,5
Tuesday,10/29/2024,8:15:00 AM,0.00,6
Tuesday,10/29/2024,8:30:00 AM,1.00,4
Tuesday,10/29/2024,8:45:00 AM,0.00,6
Tuesday,10/29/2024,9:00:00 AM,4.00,9
Tuesday,10/29/2024,9:15:00 AM,7.00,10
Tuesday,10/29/2024,9:30:00 AM,0.00,8
Tuesday,10/29/2024,9:45:00 AM,3.00,8
Tuesday,10/29/2024,10:00:00 AM,3.00,4
Tuesday,10/29/2024,10:15:00 AM,0.00,5
Tuesday,10/29/2024,10:30:00 AM,3.00,6
Tuesday,10/29/2024,10:45:00 AM,7.00,5
Tuesday,10/29/2024,11:00:00 AM,18.00,16
Tuesday,10/29/2024,11:15:00 AM,24.00,16
Tuesday,10/29/2024,11:30:00 AM,7.00,9
Tuesday,10/29/2024,11:45:00 AM,3.00,8
Tuesday,10/29/2024,12:00:00 PM,13.00,11
Tuesday,10/29/2024,12:15:00 PM,20.00,16
Tuesday,10/29/2024,12:30:00 PM,27.00,20
Tuesday,10/29/2024,12:45:00 PM,24.00,18
Tuesday,10/29/2024,1:00:00 PM,7.00,4
Tuesday,10/29/2024,1:15:00 PM,4.00,4
Tuesday,10/29/2024,1:30:00 PM,0.00,4
Tuesday,10/29/2024,1:45:00 PM,5.00,7
Tuesday,10/29/2024,2:00:00 PM,7.00,7
Tuesday,10/29/2024,2:15:00 PM,4.00,4
Tuesday,10/29/2024,2:30:00 PM,2.00,5
Tuesday,10/29/2024,2:45:00 PM,0.00,6
Tuesday,10/29/2024,3:00:00 PM,4.00,5
Tuesday,10/29/2024,3:15:00 PM,6.00,7
Tuesday,10/29/2024,3:30:00 PM,2.00,5
Tuesday,10/29/2024,3:45:00 PM,7.00,7
Tuesday,10/29/2024,4:00:00 PM,0.00,5
Tuesday,10/29/2024,4:15:00 PM,0.00,9
Tuesday,10/29/2024,4:30:00 PM,3.00,6
Tuesday,10/29/2024,4:45:00 PM,3.00,6
Tuesday,10/29/2024,5:00:00 PM,5.00,7
Tuesday,10/29/2024,5:15:00 PM,0.00,5
Tuesday,10/29/2024,5:30:00 PM,0.00,5
Tuesday,10/29/2024,5:45:00 PM,0.00,5
Tuesday,10/29/2024,6:00:00 PM,1.00,5
Tuesday,10/29/2024,6:15:00 PM,0.00,8
Tuesday,10/29/2024,6:30:00 PM,1.00,8
Tuesday,10/29/2024,6:45:00 PM,2.00,5
Tuesday,10/29/2024,7:00:00 PM,0.00,5
Tuesday,10/29/2024,7:15:00 PM,0.00,5
Tuesday,10/29/2024,7:30:00 PM,0.00,5
Tuesday,10/29/2024,7:45:00 PM,0.00,5
Tuesday,10/29/2024,8:00:00 PM,0.00,5
Wednesday,10/30/2024,7:00:00 AM,0.00,5
Wednesday,10/30/2024,7:15:00 AM,0.00,3
Wednesday,10/30/2024,7:30:00 AM,1.00,4
Wednesday,10/30/2024,7:45:00 AM,1.00,3
Wednesday,10/30/2024,8:00:00 AM,1.00,5
Wednesday,10/30/2024,8:15:00 AM,3.00,5
Wednesday,10/30/2024,8:30:00 AM,0.00,5
Wednesday,10/30/2024,8:45:00 AM,0.00,3
Wednesday,10/30/2024,9:00:00 AM,0.00,5
Wednesday,10/30/2024,9:15:00 AM,1.00,5
Wednesday,10/30/2024,9:30:00 AM,5.00,8
Wednesday,10/30/2024,9:45:00 AM,6.00,17
Wednesday,10/30/2024,10:00:00 AM,7.00,11
Wednesday,10/30/2024,10:15:00 AM,14.00,17
Wednesday,10/30/2024,10:30:00 AM,2.00,11
Wednesday,10/30/2024,10:45:00 AM,5.00,8
Wednesday,10/30/2024,11:00:00 AM,1.00,8
Wednesday,10/30/2024,11:15:00 AM,11.00,21
Wednesday,10/30/2024,11:30:00 AM,16.00,21
Wednesday,10/30/2024,11:45:00 AM,21.00,14
Wednesday,10/30/2024,12:00:00 PM,14.00,22
Wednesday,10/30/2024,12:15:00 PM,11.00,23
Wednesday,10/30/2024,12:30:00 PM,15.00,15
Wednesday,10/30/2024,12:45:00 PM,11.00,14
Wednesday,10/30/2024,1:00:00 PM,2.00,10
Wednesday,10/30/2024,1:15:00 PM,11.00,13
Wednesday,10/30/2024,1:30:00 PM,14.00,18
Wednesday,10/30/2024,1:45:00 PM,8.00,9
Wednesday,10/30/2024,2:00:00 PM,11.00,7
Wednesday,10/30/2024,2:15:00 PM,15.00,8
Wednesday,10/30/2024,2:30:00 PM,10.00,4
Wednesday,10/30/2024,2:45:00 PM,11.00,10
Wednesday,10/30/2024,3:00:00 PM,0.00,7
Wednesday,10/30/2024,3:15:00 PM,0.00,4
Wednesday,10/30/2024,3:30:00 PM,0.00,4
Wednesday,10/30/2024,3:45:00 PM,0.00,3
Wednesday,10/30/2024,4:00:00 PM,1.00,7
Wednesday,10/30/2024,4:15:00 PM,6.00,7
Wednesday,10/30/2024,4:30:00 PM,3.00,5
Wednesday,10/30/2024,4:45:00 PM,0.00,4
Wednesday,10/30/2024,5:00:00 PM,0.00,5
Wednesday,10/30/2024,5:15:00 PM,0.00,4
Wednesday,10/30/2024,5:30:00 PM,0.00,4
Wednesday,10/30/2024,5:45:00 PM,0.00,4
Wednesday,10/30/2024,6:00:00 PM,0.00,6
Wednesday,10/30/2024,6:15:00 PM,0.00,6
Wednesday,10/30/2024,6:30:00 PM,0.00,5
Wednesday,10/30/2024,6:45:00 PM,0.00,4
Wednesday,10/30/2024,7:00:00 PM,0.00,4
Wednesday,10/30/2024,7:15:00 PM,0.00,5
Wednesday,10/30/2024,7:30:00 PM,0.00,5
Wednesday,10/30/2024,7:45:00 PM,0.00,4
Wednesday,10/30/2024,8:00:00 PM,0.00,4
Thursday,10/31/2024,7:00:00 AM,1.00,4
Thursday,10/31/2024,7:15:00 AM,0.00,4
Thursday,10/31/2024,7:30:00 AM,0.00,4
Thursday,10/31/2024,7:45:00 AM,0.00,5
Thursday,10/31/2024,8:00:00 AM,0.00,5
Thursday,10/31/2024,8:15:00 AM,0.00,5
Thursday,10/31/2024,8:30:00 AM,0.00,6
Thursday,10/31/2024,8:45:00 AM,0.00,6
Thursday,10/31/2024,9:00:00 AM,0.00,6
Thursday,10/31/2024,9:15:00 AM,8.00,11
Thursday,10/31/2024,9:30:00 AM,0.00,7
Thursday,10/31/2024,9:45:00 AM,0.00,7
Thursday,10/31/2024,10:00:00 AM,0.00,7
Thursday,10/31/2024,10:15:00 AM,1.00,8
Thursday,10/31/2024,10:30:00 AM,21.00,20
Thursday,10/31/2024,10:45:00 AM,23.00,21
Thursday,10/31/2024,11:00:00 AM,29.00,25
Thursday,10/31/2024,11:15:00 AM,19.00,17
Thursday,10/31/2024,11:30:00 AM,4.00,10
Thursday,10/31/2024,11:45:00 AM,1.00,7
Thursday,10/31/2024,12:00:00 PM,13.00,14
Thursday,10/31/2024,12:15:00 PM,9.00,12
Thursday,10/31/2024,12:30:00 PM,27.00,24
Thursday,10/31/2024,12:45:00 PM,35.00,30
Thursday,10/31/2024,1:00:00 PM,13.00,14
Thursday,10/31/2024,1:15:00 PM,12.00,13
Thursday,10/31/2024,1:30:00 PM,0.00,6
Thursday,10/31/2024,1:45:00 PM,1.00,7
Thursday,10/31/2024,2:00:00 PM,12.00,13
Thursday,10/31/2024,2:15:00 PM,0.00,6
Thursday,10/31/2024,2:30:00 PM,1.00,7
Thursday,10/31/2024,2:45:00 PM,1.00,7
Thursday,10/31/2024,3:00:00 PM,0.00,6
Thursday,10/31/2024,3:15:00 PM,0.00,6
Thursday,10/31/2024,3:30:00 PM,1.00,6
Thursday,10/31/2024,3:45:00 PM,1.00,6
Thursday,10/31/2024,4:00:00 PM,0.00,5
Thursday,10/31/2024,4:15:00 PM,0.00,5
Thursday,10/31/2024,4:30:00 PM,0.00,5
Thursday,10/31/2024,4:45:00 PM,0.00,5
Thursday,10/31/2024,5:00:00 PM,0.00,4
Thursday,10/31/2024,5:15:00 PM,0.00,4
Thursday,10/31/2024,5:30:00 PM,1.00,3
Thursday,10/31/2024,5:45:00 PM,0.00,3
Thursday,10/31/2024,6:00:00 PM,0.00,3
Thursday,10/31/2024,6:15:00 PM,0.00,3
Thursday,10/31/2024,6:30:00 PM,1.00,5
Thursday,10/31/2024,6:45:00 PM,0.00,4
Thursday,10/31/2024,7:00:00 PM,0.00,3
Thursday,10/31/2024,7:15:00 PM,0.00,3
Thursday,10/31/2024,7:30:00 PM,0.00,3
Thursday,10/31/2024,7:45:00 PM,0.00,3
Thursday,10/31/2024,8:00:00 PM,0.00,3